,C2,block1,block10,block11,block12,block13,block14,block15,block16,block17,block18,block19,block2,block20,block21,block22,block23,block24,block25,block26,block27,block28,block29,block3,block30,block31,block32,block33,block34,block35,block36,block37,block38,block39,block4,block40,block41,block42,block43,block44,block45,block46,block47,block48,block49,block5,block50,block51,block52,block53,block54,block55,block56,block57,block58,block59,block6,block60,block61,block62,block63,block64,block65,block66,block67,block68,block69,block7,block70,block71,block72,block73,block74,block75,block76,block77,block78,block79,block8,block80,block81,block82,block83,block84,block85,block86,block87,block88,block89,block9,block90,block91,block92,block93,block94,block95,block96,block97,block98,block99
block21,6746,2867,2533,2852,3801,3563,967,684,1951,1819,2109,2583,2485,2997,0,1023,1301,552,895,2743,2572,1443,1445,3463,1761,1929,2624,2526,2751,3458,3832,3716,3535,4070,3638,4624,4399,3126,3685,4072,4283,4138,3718,4979,4318,4547,5003,5116,4714,5824,5670,5711,5630,6063,6027,6325,3366,5257,5518,7213,7011,7486,6809,7180,3660,3759,6363,4231,6099,6700,7186,6528,7740,6847,7507,6764,7465,7820,1814,8415,7161,7568,7866,8245,7425,8217,8837,9107,10039,1760,6211,7546,9323,9881,8696,9103,10317,11676,11027,10587
block22,5716,2806,1921,2240,3189,2951,1647,1294,1697,1206,1496,1971,2689,2384,1023,0,623,1169,618,2131,1960,2065,1642,2851,1098,2550,2631,1496,2075,2428,2802,3104,2922,3040,3026,4012,3369,3806,3103,3084,4963,3517,3699,3949,3288,3935,4391,4504,3684,4794,4640,4286,4600,5033,6664,6201,2753,4645,4905,6601,6399,6874,6197,6567,3048,3146,5751,3618,5487,6088,6573,5915,7128,6234,6895,6152,6853,7208,2017,7803,6549,6955,7254,7633,6812,7604,8225,8495,6295,1964,5599,6516,8711,9268,8084,8491,9705,11064,10415,9975
block23,5094,3824,2133,2452,3401,3163,2670,1959,1909,1419,1709,2183,3300,2579,1301,623,0,956,406,1571,2172,1849,1428,3063,886,2335,2009,873,1456,1806,2180,2070,1888,2418,3238,2978,2747,3193,3380,3079,3735,3643,3516,3327,2666,4196,3357,3470,3062,4172,4018,4103,3978,4411,6041,5579,2966,4919,5179,6566,6363,7086,6409,6780,3268,2496,5963,3879,5699,6300,6786,5082,7340,6447,7107,6364,7065,7420,3035,5791,5421,5827,6139,7845,7025,7817,8437,8707,5673,2497,4333,5893,8923,9480,7147,8703,7685,11276,10627,10187
block24,5628,3203,2709,3404,4465,4079,1319,1236,2511,2371,2661,3135,3045,3549,552,1169,956,0,551,2516,3066,890,891,4016,1409,1375,2303,1815,2399,2750,3125,3014,2826,3362,4190,3916,2954,2004,2177,2564,2775,2630,3141,3658,3610,5113,4295,4408,4006,5117,4962,3695,4223,5356,4519,4817,3918,5809,6070,7482,7280,8038,7361,7732,4213,3441,6915,4796,6651,7252,6774,6166,8292,7399,8059,7316,8018,8372,2373,6729,6505,6911,7223,8797,7977,8769,9389,9660,6208,2320,4868,6173,9875,10433,8085,9655,8623,12228,11580,7884
block25,5496,3017,2539,2858,3807,3569,1838,1554,2366,1824,2114,2588,2900,2985,895,618,406,551,0,1974,2525,1436,1015,3469,877,1921,1772,1273,1857,2208,2583,2472,2285,2821,3644,3374,3150,2789,2477,2479,3321,2890,2960,3729,3068,4602,3753,3866,3465,4575,4421,4156,4381,4814,5065,5363,3371,5325,5585,6971,6769,7492,6815,7185,3673,2899,6368,4285,6105,6705,6232,5624,7745,6852,7513,6770,7471,7825,2228,6187,5963,6369,6681,8250,7430,8222,8843,9113,6075,2175,4736,6296,7666,8224,7544,9109,8081,11682,11033,8930
block26,4613,4552,2833,2444,2771,2385,3367,3014,2609,1805,1387,1454,4950,1867,2743,2131,1570,2516,1974,0,538,2951,2529,3763,1984,3436,2718,885,1269,1749,2149,1604,1156,1693,3261,2246,3458,4079,3868,3611,4837,4281,4226,4038,2857,3418,2625,2738,3310,4448,4729,4812,4689,5122,6753,6290,2907,3760,4021,5407,5205,5989,5312,5683,2164,1393,4866,3101,4602,5203,4727,4119,5236,5350,6010,5267,5969,6323,3762,5136,4457,4864,5176,6748,5928,6720,7340,7611,5519,3224,3833,5485,6161,6718,6493,7606,7030,10179,9531,7424
block27,5076,4381,2663,2273,2600,2214,3196,2843,2439,1634,1216,1283,4779,931,2572,1960,2172,3066,2525,538,0,3502,3080,3593,2384,3987,3269,1433,1820,2299,2700,1718,1707,2388,3090,2797,4007,4630,4418,4161,5508,4832,4776,4586,3407,3247,3176,3289,3861,5030,5278,5363,5238,5671,7301,6839,2736,3214,3474,4861,4658,5443,4766,5137,1617,1169,4320,2931,4056,4657,5143,4233,5697,4804,5464,4721,5423,5777,3592,5250,4572,4978,5290,6202,5382,6174,6794,7065,7996,3054,4383,5923,7281,7838,6607,7060,7145,9633,8985,8544
block28,5385,3741,3941,4260,5209,4971,2011,2579,3897,3226,3516,4002,4351,4415,1443,2026,1811,890,1407,2912,3463,0,416,5565,1106,900,1857,2212,2342,2439,2840,2955,2774,2926,5046,3670,2711,1149,1934,2321,1787,2387,2898,3415,2957,6004,3558,3853,3354,4464,4310,3960,3980,4703,4276,4574,4773,6616,6876,8373,8171,8894,8217,8587,5019,3838,6406,5687,6237,6617,6198,5590,6707,6912,6984,8172,8873,9227,3288,6174,5929,7131,6647,6979,8832,9624,8129,8399,5964,3176,4625,5930,7066,7091,7531,7937,8068,11464,10381,7641
block29,4967,4110,3556,3875,4824,4553,2379,2172,2984,2842,3131,3610,3518,4023,1445,1643,1428,891,1024,2535,3071,416,0,4486,690,901,1385,1637,1867,1938,2339,2480,2299,2425,4661,3014,2293,1493,1703,1998,2301,2156,2479,2990,2673,5574,3140,3506,3069,4179,4025,3542,3566,4418,4045,4343,4389,6309,6569,7955,7753,8519,7842,8212,4693,3454,5934,5257,5765,6145,5726,5118,6235,6441,6513,7797,8498,8853,2846,5826,5457,5863,6175,6507,8458,9249,7657,7928,5546,2793,4207,5900,7160,7718,7183,7589,7721,10987,10033,7223
block3,10956,1826,1300,1276,1903,2326,3146,2861,2118,1968,2748,2690,1156,3104,3463,2851,3063,3980,3835,3716,3545,5586,4486,0,3801,5409,4679,3543,4126,4475,4850,4739,4508,5088,1002,5597,5417,6474,6050,5749,7631,6313,6186,5996,5335,2144,5976,6089,5732,6842,6688,6773,6648,7081,8711,8249,801,3173,4238,5252,5448,7869,8642,8542,4063,5709,8196,2463,7116,8533,9018,8697,9573,8679,9340,8597,9298,9653,2402,9832,9036,10789,9754,10078,9258,10049,10670,10940,11456,1659,7003,11779,10741,11298,11189,10936,12413,14567,14373,12004
block30,4610,3882,2869,3187,4137,3898,2703,2419,2645,2154,2444,2922,3765,3336,1758,1098,883,1409,877,1847,2384,1101,685,3799,0,1818,1091,949,1179,1485,1889,1793,1611,1972,3973,2701,1936,2446,2308,1983,3218,2722,2598,2640,2209,4886,3080,3193,2605,3715,3561,3185,3205,3954,4962,5122,3701,5654,5915,7301,7099,7821,7144,7515,4003,2758,5445,4570,5275,5656,5237,4628,5746,5951,6023,7099,7801,8155,3093,5513,4967,5374,5686,6017,7760,8552,7168,7438,5189,3040,3850,5436,6671,7228,6870,7277,7408,10497,9720,7934
block31,4503,4591,4481,4799,5748,5510,2860,2611,4257,3766,4056,4538,4424,4951,1929,2550,2335,1375,1927,3463,3999,900,901,5411,1833,0,1520,2561,2178,2101,2503,3404,2873,2588,5585,2788,1829,1064,1052,1439,1650,1505,2015,2533,2075,6543,2676,2971,2471,3582,3428,2569,3098,3821,3394,3692,5313,7266,7526,8913,8710,9433,8756,9127,5615,4377,6068,6227,5899,6279,5860,5252,6369,6574,6647,8711,7949,9767,3752,5292,5591,6249,6309,7007,7908,8700,7791,8062,5082,3698,3743,5047,6184,6209,6648,7055,7186,10581,9499,6759
block32,3950,5518,3749,4068,5017,4779,3787,3282,3525,3034,3324,3798,4915,4212,2621,2631,2009,2302,1771,2723,3259,1827,1383,4679,1101,1518,0,1829,1437,967,1199,2673,2134,1849,4854,1834,1006,1746,1138,679,2464,1787,1668,1710,1522,5762,2213,2326,1918,3029,2874,2255,2274,3268,4075,4436,4581,6535,6795,8181,7979,8104,7427,7798,4883,3784,4754,5446,4585,4966,4546,3938,5055,5261,5333,6500,6635,7236,4651,4646,4277,4683,4996,5327,6594,7386,6477,6748,4529,4113,3190,4750,5980,6538,6003,6410,6541,9807,8853,7244
block33,4473,4304,2613,2962,3289,2903,3310,3025,2389,1898,1904,1971,3779,2385,2364,1691,1070,2015,1474,896,1433,2451,1640,3543,952,2559,1829,0,585,1066,1467,1198,1016,1553,3778,2106,2567,3188,3200,2899,3959,3463,3336,3147,2158,3936,2485,2598,2882,3992,3838,3923,3798,4231,5861,5399,3424,4659,4919,6305,6103,6874,6198,6568,3051,1810,5751,3619,4857,5238,4819,4210,5328,6235,6895,6152,6854,7208,3515,4919,4549,5875,5268,5599,6813,7605,8226,8496,5379,2977,3693,5344,5811,6401,6275,6682,6813,9753,9125,6491
block34,3826,4885,3195,3344,3671,3285,3694,3409,2971,2480,2287,2354,4361,2768,2748,2075,1454,2399,1857,1279,1816,2287,1995,4124,1179,2176,1446,585,0,481,882,1224,861,967,4161,1520,2184,2805,2667,2338,3577,3080,2953,2764,1573,4318,1899,2012,2499,3610,3455,3540,3415,3849,5479,5017,3807,4973,5233,6688,6485,7257,6580,6950,3376,2194,4437,4002,4268,4648,4229,3621,4738,4943,5016,6535,7236,7591,4096,4333,3960,4366,4678,5010,7196,7987,6160,6431,4405,3558,3107,4370,5225,6220,5690,6096,6227,9167,8540,6927
block35,3470,5236,3545,3830,4157,3771,4082,3729,3321,2831,2773,2840,4712,3254,3458,2428,1806,2750,2208,1765,2302,2286,1797,4475,1350,1978,1090,1066,481,0,526,1711,1176,891,4647,1163,1828,2606,2240,1983,3330,2653,2598,2408,1217,4805,1540,1653,2143,3254,3099,3185,3059,3493,5123,4661,4293,5527,5788,7174,6972,7743,7066,7437,3919,2676,4082,4488,3912,4293,3874,3265,4382,4588,4660,5827,5962,6563,4447,3973,3604,4010,4323,4654,5921,6713,5805,6075,4049,3909,2747,4014,5308,5865,5330,5737,5868,9134,8180,6571
block36,3096,5611,3920,4233,4560,4174,4457,4103,3696,3205,3176,3243,5086,3656,3832,2802,2180,3125,2583,2168,2704,2810,2367,4850,1869,2446,1208,1467,882,526,0,2113,1579,1292,5050,789,1298,2682,2075,1672,3268,2558,2287,1878,843,5207,1170,1283,1613,2258,2570,2874,2530,2963,4593,4131,4696,5930,6190,7577,7374,7549,6872,7243,4322,3229,4199,4890,4030,4410,3991,3383,4500,4706,4778,5945,6080,6681,4822,3604,3722,4561,4440,4772,6039,6831,5922,6193,3675,4284,2378,3640,4496,5087,4961,5367,5498,8438,7811,5177
block37,3842,5525,3810,3417,3446,3023,4340,3987,3586,3095,2360,2427,5923,2158,3716,2692,2070,3008,2466,1352,1889,2900,2480,4739,1793,3403,2678,1199,1224,1708,2109,0,556,1154,4234,2095,3410,4031,3827,3570,4917,4241,4185,3990,2816,4109,2585,2514,3270,3796,4199,4772,4642,5075,6461,5999,3880,3915,4175,5561,5359,6067,5390,5761,2383,1129,3815,3785,3646,4026,3607,2999,4116,4321,4393,5345,6047,6401,4736,4016,3338,3744,4056,4388,6006,6798,5538,5808,4485,4198,3183,4689,5041,5598,5373,5780,5911,8868,8674,6304
block38,4038,5343,3622,3236,3563,3177,4159,3805,3398,2596,2178,2245,5742,2659,3535,2502,1883,2826,2285,1170,1707,2713,2293,4552,1605,2872,2143,1016,689,1173,1574,556,0,551,4052,1671,2881,3500,3293,3035,4383,3706,3650,3461,2281,4210,2050,2163,2735,3873,4152,4237,4112,4545,6175,5713,3698,4366,4627,6013,5811,6595,5918,6289,2770,1686,4371,3893,4202,4582,4163,3555,4672,4877,4950,5873,6575,6929,4554,4484,3894,4300,4612,4944,6534,7326,6094,6365,4944,4016,3258,4909,5597,6154,5840,6247,6378,9424,8691,6861
block39,3456,5880,4158,3772,4100,3713,4695,4342,3934,3133,2715,2782,6279,2829,4071,3039,2418,3363,2822,1707,2244,2896,2406,5088,1959,2587,1858,1553,967,891,1289,1154,551,0,4589,847,2594,3215,3077,2750,3987,3491,3365,3174,1996,4747,1765,1878,2450,3587,3866,3952,3826,4259,5889,5427,4235,4585,4845,6232,6029,6814,6137,6507,2988,1800,3429,4430,3260,3641,3221,2613,3730,3936,4008,5175,5310,5911,5091,3631,2952,3358,3670,4002,5269,6061,5152,5423,5371,4553,2972,4624,4655,5213,4501,4961,5038,8482,8288,5919
block4,10146,2451,1474,1432,1446,1869,4100,3816,3073,2584,2291,2233,1681,2647,3638,3026,3238,4935,4789,3259,3088,5084,4661,1002,3976,5583,4853,3777,4164,4643,5044,4232,4051,4588,0,5141,5591,7209,6224,5924,6984,6487,6361,6171,5751,787,5519,5632,6204,7342,6862,6948,6823,7256,8886,8424,479,2364,3428,4443,4639,7060,7231,7733,3553,4665,6785,1107,6615,7122,7607,7888,8162,7268,7929,7186,7887,8242,2286,9023,8226,9980,8288,8667,7846,8638,9259,9529,10646,1834,6727,10969,9931,10488,10380,9525,11604,13758,11449,11194
block40,2935,6433,4715,4325,4653,4266,5248,4895,4491,3686,3268,3335,6831,3749,4624,3592,2971,3916,3374,2260,2797,3433,3002,5645,2504,2782,1843,2106,1517,1161,789,2095,1671,847,5142,0,1778,3019,2411,2009,3605,2895,2624,2358,1180,5300,948,1061,1633,2771,3174,3211,3009,3442,5073,4610,4788,5525,5786,7023,6821,7067,6390,6760,3928,2747,3717,4983,3548,3928,3509,2901,4018,4223,4295,5463,5597,6198,5644,3382,3240,3646,3958,4290,5557,6349,5440,5710,3843,5106,2156,3808,4274,5500,4739,5145,5276,8216,7589,4954
block41,2910,5975,4487,4805,5754,5516,4244,4670,4263,3772,4062,4558,5653,4932,4399,3369,2747,2963,3150,3483,4020,2489,2380,5417,1931,1838,1009,2567,2174,1704,1298,3410,2894,2594,5591,1784,0,1609,931,433,1978,1301,981,906,733,6549,958,1968,642,1752,1598,1568,1558,1991,3621,3159,5319,7272,7532,8919,8716,8532,7855,8226,5621,4212,5182,6233,5013,5393,4974,4366,5483,5688,5761,6928,7063,7663,5388,3902,4705,4859,5440,5617,7022,7814,6905,7396,3489,4850,2150,3473,4794,4750,5259,5665,5796,9123,7825,5165
block42,4609,4630,5109,5428,6377,6354,2899,3467,4785,4394,4684,5366,5240,5780,3126,3806,3193,2190,2789,4091,4628,1149,1716,6453,2462,1064,1573,3189,2807,2730,2538,4033,3502,3217,6214,3024,1609,0,672,1163,836,1202,1673,2227,2312,7754,2913,3208,2341,3451,3297,2266,2775,3319,3091,3389,5941,8110,8370,9756,9554,10269,9592,9963,6444,5006,6123,7070,5954,6334,5915,5307,6424,6629,6701,7868,8003,8604,4176,5528,5645,6485,7066,7243,7962,8754,7846,9022,5188,4594,3849,5173,6421,6449,6885,7292,7423,10818,9735,6865
block43,3937,5116,4907,5226,6175,5936,3385,3954,4683,4192,4482,4892,5726,5306,2654,3064,3167,2100,2444,3817,4354,1625,1626,5837,2260,975,1151,2987,2531,2061,1930,3831,3228,3015,6012,2416,931,672,0,563,1160,569,1043,1554,1704,6856,2305,2600,1668,2779,2625,2150,2170,2714,2904,3201,5739,7693,9627,9339,9137,9164,8487,8858,6041,4844,5814,6540,5645,6025,5606,4998,6115,6320,6393,7560,7695,8295,4663,4920,5337,5877,6458,6635,7654,8446,7537,8414,4516,5081,3176,4500,5813,5777,6277,6684,6815,10210,9127,6192
block44,3415,5591,4647,4965,5915,5676,3861,4429,4423,3932,4222,4718,5153,5132,4088,3008,2907,2580,2388,3643,4180,2105,1908,5577,2065,1454,679,2727,2401,1864,1458,3571,3054,2472,5751,1944,433,1163,563,0,1668,981,673,1032,1034,6683,1467,2128,1146,2185,2031,1682,1701,2245,3396,3592,5479,7432,9156,9079,8876,8692,8015,8386,5554,4372,5342,6366,5173,5553,5134,4526,5643,5848,5921,7088,7223,7823,4482,4448,4865,5405,5987,6163,7182,7974,7065,7942,3994,4428,2654,3906,5341,5254,5805,6212,6343,9738,8655,5670
block45,4526,5268,5881,6200,7149,6910,3537,4105,5423,5166,5456,5938,5878,6352,3329,3950,3735,2775,3327,4863,5400,1787,2301,7091,3234,1650,2159,3961,3578,2921,3124,4805,4274,3989,6986,3610,1979,836,1166,1653,0,959,1111,2144,2876,7944,2943,3793,2258,3098,2944,1716,2225,2769,2541,2839,6713,8666,10225,10313,10111,10058,9381,9752,7015,5777,6708,7627,6539,6919,6500,5892,7009,7215,7287,8454,8589,9190,4814,5518,6569,6475,7056,7233,8548,9340,9166,9012,5105,5232,3766,5038,6410,6366,6875,7281,7412,10739,9441,6782
block46,3850,5642,5367,5686,6635,6397,3911,4479,5143,4652,4942,5352,6252,5766,3184,3805,3628,2630,2904,4277,4814,2155,2156,7465,2720,1505,1760,3448,2991,2521,2391,4291,3688,3475,6472,2877,1303,1202,569,976,800,0,478,1032,2200,7317,2266,3060,1581,2437,2283,1159,1564,2108,2383,2681,6200,8153,9549,9800,9597,9659,8982,9352,6501,5339,6309,7000,6140,6520,6101,5493,6610,6815,6887,8055,8189,8790,5188,4842,5893,5798,6380,6557,8149,8941,8032,8336,4429,5606,3089,4377,5734,5689,6198,6605,6736,10062,8765,6105
block47,3526,6177,5309,5627,6576,6338,4446,4393,5085,4594,4884,5380,5739,5794,3731,3594,3569,3102,2973,4305,4842,2627,2493,6239,2612,1976,1690,3389,2948,2526,2120,4185,3716,3134,6413,2606,980,1673,1043,673,1111,478,0,554,1663,7344,1943,2790,1258,1992,1838,1099,1119,1663,2690,2988,6141,8094,9302,9741,9538,9354,8677,9048,6216,5034,6004,7028,5835,6215,5796,5416,6305,6510,6583,7750,7885,8485,5067,4595,5646,5552,6133,6310,8397,8636,8243,8089,4105,5013,2766,3932,5487,5666,5952,6358,6489,10039,8741,5782
block48,2877,6679,5201,5519,6468,6230,4948,5516,4977,4486,4776,5272,6367,5646,5113,4083,3461,3667,3863,4197,4734,3192,2995,6130,2635,2542,1713,3281,2888,2418,2012,4124,3608,3308,6305,2498,1002,2227,1554,1137,2144,1032,554,0,1447,7263,1379,1994,695,1340,1186,1141,467,1579,3209,2747,6033,7986,8650,9474,9271,9746,9069,9440,6335,4926,5980,6947,5458,5851,5597,4763,6141,6487,6158,8230,7861,8462,6102,3943,4994,4900,5481,5658,7745,8999,7591,7437,3456,5564,2190,3132,4835,4717,5300,5706,5837,9090,8150,5133
